image_name,part,section,min_height,max_height,diff_height,piece_position,class,image_id
P01_001_0,1,0,181,200,19,Down,2,1
P01_001_1,1,1,198,208,10,Down,1,1
P01_001_2,1,2,204,214,10,Down,1,1
P01_001_3,1,3,200,212,12,Down,1,1
P01_002_0,1,0,232,238,6,Down,1,2
P01_002_1,1,1,235,242,7,Down,1,2
P01_002_2,1,2,242,248,6,Down,1,2
P01_002_3,1,3,243,249,6,Down,1,2
P01_003_0,1,0,232,238,6,Down,1,3
P01_003_1,1,1,237,238,1,Down,1,3
P01_003_2,1,2,236,242,6,Down,1,3
P01_003_3,1,3,237,241,4,Down,1,3
P01_004_0,1,0,681,685,4,Up,1,4
P01_004_1,1,1,676,691,15,Up,1,4
P01_004_2,1,2,690,695,5,Up,1,4
P01_004_3,1,3,670,697,27,Up,1,4
P01_005_0,1,0,662,696,34,Up,1,5
P01_005_1,1,1,686,701,15,Up,1,5
P01_005_2,1,2,695,697,2,Up,1,5
P01_005_3,1,3,695,703,8,Up,1,5
P01_006_0,1,0,186,190,4,Down,1,6
P01_006_1,1,1,191,196,5,Down,1,6
P01_006_2,1,2,190,194,4,Down,1,6
P01_006_3,1,3,193,195,2,Down,1,6
P01_007_0,1,0,182,190,8,Down,1,7
P01_007_1,1,1,183,186,3,Down,1,7
P01_007_2,1,2,184,196,12,Down,1,7
P01_007_3,1,3,195,198,3,Down,1,7
P01_008_0,1,0,251,257,6,Down,1,8
P01_008_1,1,1,250,257,7,Down,1,8
P01_008_2,1,2,254,258,4,Down,1,8
P01_008_3,1,3,255,260,5,Down,1,8
P01_009_0,1,0,245,250,5,Down,1,9
P01_009_1,1,1,247,251,4,Down,1,9
P01_009_2,1,2,250,258,8,Down,1,9
P01_009_3,1,3,247,256,9,Down,1,9
P01_010_0,1,0,309,315,6,Down,1,10
P01_010_1,1,1,310,315,5,Down,1,10
P01_010_2,1,2,306,315,9,Down,1,10
P01_010_3,1,3,297,306,9,Down,1,10
P01_011_0,1,0,324,334,10,Down,1,11
P01_011_1,1,1,311,324,13,Down,2,11
P01_011_2,1,2,312,317,5,Down,1,11
P01_011_3,1,3,305,318,13,Down,1,11
P01_012_0,1,0,713,715,2,Up,1,12
P01_012_1,1,1,708,713,5,Up,1,12
P01_012_2,1,2,710,710,0,Down,1,12
P01_012_3,1,3,705,709,4,Up,1,12
P01_013_0,1,0,293,298,5,Down,1,13
P01_013_1,1,1,290,294,4,Down,1,13
P01_013_2,1,2,286,296,10,Down,1,13
P01_013_3,1,3,280,292,12,Down,1,13
P01_014_0,1,0,679,680,1,Up,1,14
